2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
  7%|██▌                                   | 18931/275068 [07:02<1:34:34, 45.14it/s]
  7%|██▌                                   | 18936/275068 [07:02<1:34:44, 45.05it/s]
  7%|██▌                                   | 18941/275068 [07:02<1:34:50, 45.01it/s]
  7%|██▌                                   | 18946/275068 [07:02<1:34:46, 45.04it/s]
  7%|██▌                                   | 18951/275068 [07:02<1:34:41, 45.08it/s]
  7%|██▌                                   | 18956/275068 [07:02<1:34:50, 45.00it/s]
  7%|██▌                                   | 18961/275068 [07:03<1:34:43, 45.06it/s]
  7%|██▌                                   | 18966/275068 [07:03<1:34:33, 45.14it/s]
  7%|██▌                                   | 18971/275068 [07:03<1:34:39, 45.09it/s]
  7%|██▌                                   | 18976/275068 [07:03<1:34:40, 45.08it/s]
  7%|██▌                                   | 18981/275068 [07:03<1:34:57, 44.95it/s]
  7%|██▌                                   | 18986/275068 [07:03<1:34:56, 44.96it/s]
  7%|██▌                                   | 18991/275068 [07:03<1:35:12, 44.83it/s]
  7%|██▌                                   | 18996/275068 [07:03<1:35:53, 44.51it/s]
  7%|██▌                                   | 19001/275068 [07:03<1:35:25, 44.72it/s]
  7%|██▋                                   | 19006/275068 [07:04<1:35:22, 44.74it/s]
  7%|██▋                                   | 19011/275068 [07:04<1:34:48, 45.02it/s]
  7%|██▋                                   | 19016/275068 [07:04<1:34:42, 45.06it/s]
  7%|██▋                                   | 19021/275068 [07:04<1:34:39, 45.08it/s]
  7%|██▋                                   | 19026/275068 [07:04<1:34:48, 45.01it/s]
  7%|██▋                                   | 19031/275068 [07:04<1:34:42, 45.06it/s]
  7%|██▋                                   | 19036/275068 [07:04<1:34:45, 45.04it/s]
  7%|██▋                                   | 19041/275068 [07:04<1:34:45, 45.03it/s]
  7%|██▋                                   | 19046/275068 [07:04<1:34:47, 45.02it/s]
  7%|██▋                                   | 19051/275068 [07:05<1:34:42, 45.05it/s]
  7%|██▋                                   | 19056/275068 [07:05<1:34:55, 44.95it/s]
  7%|██▋                                   | 19061/275068 [07:05<1:34:50, 44.99it/s]
  7%|██▋                                   | 19066/275068 [07:05<1:34:53, 44.96it/s]
  7%|██▋                                   | 19071/275068 [07:05<1:34:44, 45.03it/s]
  7%|██▋                                   | 19076/275068 [07:05<1:34:39, 45.07it/s]
  7%|██▋                                   | 19081/275068 [07:05<1:34:46, 45.02it/s]
  7%|██▋                                   | 19086/275068 [07:05<1:34:30, 45.14it/s]
  7%|██▋                                   | 19091/275068 [07:05<1:34:28, 45.16it/s]
  7%|██▋                                   | 19096/275068 [07:06<1:34:38, 45.08it/s]
  7%|██▋                                   | 19101/275068 [07:06<1:35:12, 44.81it/s]
  7%|██▋                                   | 19106/275068 [07:06<1:35:03, 44.88it/s]
  7%|██▋                                   | 19111/275068 [07:06<1:34:53, 44.96it/s]
  7%|██▋                                   | 19116/275068 [07:06<1:34:51, 44.97it/s]
  7%|██▋                                   | 19121/275068 [07:06<1:35:01, 44.89it/s]
  7%|██▋                                   | 19126/275068 [07:06<1:34:52, 44.96it/s]
  7%|██▋                                   | 19131/275068 [07:06<1:34:48, 44.99it/s]
  7%|██▋                                   | 19136/275068 [07:06<1:34:50, 44.97it/s]
  7%|██▋                                   | 19141/275068 [07:07<1:34:50, 44.98it/s]
  7%|██▋                                   | 19146/275068 [07:07<1:35:14, 44.79it/s]
  7%|██▋                                   | 19151/275068 [07:07<1:35:08, 44.83it/s]
  7%|██▋                                   | 19156/275068 [07:07<1:35:11, 44.81it/s]
  7%|██▋                                   | 19161/275068 [07:07<1:35:16, 44.77it/s]
  7%|██▋                                   | 19166/275068 [07:07<1:34:53, 44.95it/s]
  7%|██▋                                   | 19171/275068 [07:07<1:34:53, 44.95it/s]
  7%|██▋                                   | 19176/275068 [07:07<1:34:43, 45.02it/s]
  7%|██▋                                   | 19181/275068 [07:07<1:35:15, 44.77it/s]
  7%|██▋                                   | 19186/275068 [07:08<1:35:07, 44.83it/s]
  7%|██▋                                   | 19191/275068 [07:08<1:35:40, 44.57it/s]
  7%|██▋                                   | 19196/275068 [07:08<1:36:33, 44.17it/s]
  7%|██▋                                   | 19201/275068 [07:08<1:36:33, 44.16it/s]
  7%|██▋                                   | 19206/275068 [07:08<1:36:08, 44.35it/s]
  7%|██▋                                   | 19211/275068 [07:08<1:35:49, 44.50it/s]
  7%|██▋                                   | 19216/275068 [07:08<1:35:14, 44.78it/s]
  7%|██▋                                   | 19221/275068 [07:08<1:34:49, 44.96it/s]
  7%|██▋                                   | 19226/275068 [07:08<1:34:52, 44.95it/s]
  7%|██▋                                   | 19231/275068 [07:09<1:35:16, 44.75it/s]
  7%|██▋                                   | 19236/275068 [07:09<1:35:14, 44.77it/s]
  7%|██▋                                   | 19241/275068 [07:09<1:35:01, 44.87it/s]
  7%|██▋                                   | 19246/275068 [07:09<1:34:55, 44.92it/s]
  7%|██▋                                   | 19251/275068 [07:09<1:34:43, 45.01it/s]
  7%|██▋                                   | 19256/275068 [07:09<1:34:43, 45.01it/s]
  7%|██▋                                   | 19261/275068 [07:09<1:34:35, 45.07it/s]
  7%|██▋                                   | 19266/275068 [07:09<1:34:35, 45.07it/s]
  7%|██▋                                   | 19271/275068 [07:09<1:34:18, 45.20it/s]
  7%|██▋                                   | 19276/275068 [07:10<1:34:31, 45.10it/s]
  7%|██▋                                   | 19281/275068 [07:10<1:37:39, 43.65it/s]
  7%|██▋                                   | 19286/275068 [07:10<1:42:58, 41.40it/s]
  7%|██▋                                   | 19291/275068 [07:10<1:46:35, 40.00it/s]
  7%|██▋                                   | 19296/275068 [07:10<1:44:14, 40.89it/s]
  7%|██▋                                   | 19301/275068 [07:10<1:41:14, 42.11it/s]
  7%|██▋                                   | 19306/275068 [07:10<1:39:02, 43.04it/s]
  7%|██▋                                   | 19311/275068 [07:10<1:37:32, 43.70it/s]
  7%|██▋                                   | 19316/275068 [07:11<1:36:31, 44.16it/s]
  7%|██▋                                   | 19321/275068 [07:11<1:36:13, 44.30it/s]
  7%|██▋                                   | 19326/275068 [07:11<1:35:31, 44.62it/s]
  7%|██▋                                   | 19331/275068 [07:11<1:35:47, 44.49it/s]
  7%|██▋                                   | 19336/275068 [07:11<1:35:22, 44.69it/s]
  7%|██▋                                   | 19341/275068 [07:11<1:35:08, 44.79it/s]
  7%|██▋                                   | 19346/275068 [07:11<1:34:54, 44.91it/s]
  7%|██▋                                   | 19351/275068 [07:11<1:34:50, 44.93it/s]
  7%|██▋                                   | 19356/275068 [07:11<1:34:53, 44.91it/s]
  7%|██▋                                   | 19361/275068 [07:12<1:34:50, 44.93it/s]
  7%|██▋                                   | 19366/275068 [07:12<1:34:57, 44.88it/s]
  7%|██▋                                   | 19371/275068 [07:12<1:34:38, 45.03it/s]
  7%|██▋                                   | 19376/275068 [07:12<1:34:34, 45.06it/s]
  7%|██▋                                   | 19381/275068 [07:12<1:34:33, 45.07it/s]
  7%|██▋                                   | 19386/275068 [07:12<1:34:35, 45.05it/s]
  7%|██▋                                   | 19391/275068 [07:12<1:34:19, 45.18it/s]
  7%|██▋                                   | 19396/275068 [07:12<1:34:26, 45.12it/s]
  7%|██▋                                   | 19401/275068 [07:12<1:34:08, 45.26it/s]
  7%|██▋                                   | 19406/275068 [07:13<1:34:04, 45.29it/s]
  7%|██▋                                   | 19411/275068 [07:13<1:34:20, 45.16it/s]
  7%|██▋                                   | 19416/275068 [07:13<1:34:11, 45.23it/s]
  7%|██▋                                   | 19421/275068 [07:13<1:34:26, 45.12it/s]
  7%|██▋                                   | 19426/275068 [07:13<1:34:41, 44.99it/s]
  7%|██▋                                   | 19431/275068 [07:13<1:34:23, 45.14it/s]
  7%|██▋                                   | 19436/275068 [07:13<1:34:10, 45.24it/s]
  7%|██▋                                   | 19441/275068 [07:13<1:34:42, 44.99it/s]
  7%|██▋                                   | 19446/275068 [07:13<1:34:33, 45.05it/s]
  7%|██▋                                   | 19451/275068 [07:14<1:34:54, 44.88it/s]
  7%|██▋                                   | 19456/275068 [07:14<1:34:51, 44.91it/s]
  7%|██▋                                   | 19461/275068 [07:14<1:34:39, 45.01it/s]
  7%|██▋                                   | 19466/275068 [07:14<1:34:32, 45.06it/s]
  7%|██▋                                   | 19471/275068 [07:14<1:34:23, 45.13it/s]
  7%|██▋                                   | 19476/275068 [07:14<1:34:30, 45.07it/s]
  7%|██▋                                   | 19481/275068 [07:14<1:34:23, 45.13it/s]
  7%|██▋                                   | 19486/275068 [07:14<1:34:50, 44.92it/s]
  7%|██▋                                   | 19491/275068 [07:14<1:34:27, 45.09it/s]
  7%|██▋                                   | 19496/275068 [07:15<1:34:04, 45.28it/s]
  7%|██▋                                   | 19501/275068 [07:15<1:34:33, 45.04it/s]
  7%|██▋                                   | 19506/275068 [07:15<1:34:20, 45.14it/s]
  7%|██▋                                   | 19511/275068 [07:15<1:34:16, 45.18it/s]
  7%|██▋                                   | 19516/275068 [07:15<1:34:23, 45.12it/s]
  7%|██▋                                   | 19521/275068 [07:15<1:34:35, 45.02it/s]
  7%|██▋                                   | 19526/275068 [07:15<1:34:35, 45.03it/s]
  7%|██▋                                   | 19531/275068 [07:15<1:34:26, 45.10it/s]
  7%|██▋                                   | 19536/275068 [07:15<1:34:12, 45.20it/s]
  7%|██▋                                   | 19541/275068 [07:16<1:34:11, 45.21it/s]
  7%|██▋                                   | 19546/275068 [07:16<1:34:20, 45.14it/s]
  7%|██▋                                   | 19551/275068 [07:16<1:34:36, 45.02it/s]
  7%|██▋                                   | 19556/275068 [07:16<1:34:36, 45.01it/s]
  7%|██▋                                   | 19561/275068 [07:16<1:34:30, 45.06it/s]
  7%|██▋                                   | 19566/275068 [07:16<1:34:38, 45.00it/s]
  7%|██▋                                   | 19571/275068 [07:16<1:34:15, 45.18it/s]
  7%|██▋                                   | 19576/275068 [07:16<1:34:33, 45.03it/s]
  7%|██▋                                   | 19581/275068 [07:16<1:34:48, 44.92it/s]
  7%|██▋                                   | 19586/275068 [07:17<1:34:34, 45.02it/s]
  7%|██▋                                   | 19591/275068 [07:17<1:34:43, 44.95it/s]
  7%|██▋                                   | 19596/275068 [07:17<1:34:32, 45.04it/s]
  7%|██▋                                   | 19601/275068 [07:17<1:34:38, 44.99it/s]
  7%|██▋                                   | 19606/275068 [07:17<1:34:33, 45.03it/s]
  7%|██▋                                   | 19611/275068 [07:17<1:34:28, 45.06it/s]
  7%|██▋                                   | 19616/275068 [07:17<1:34:10, 45.21it/s]
  7%|██▋                                   | 19621/275068 [07:17<1:34:19, 45.14it/s]
  7%|██▋                                   | 19626/275068 [07:17<1:34:13, 45.18it/s]
  7%|██▋                                   | 19631/275068 [07:18<1:34:14, 45.17it/s]
  7%|██▋                                   | 19636/275068 [07:18<1:34:24, 45.09it/s]
  7%|██▋                                   | 19641/275068 [07:18<1:34:53, 44.86it/s]
